Year,Team,PTS,FGA,3PA,3P%,AST,TOV,3P_Rate,Pace,ORtg,Era,Cluster,Archetype
2019,SAS,111.7,88.4,25.3,0.392,24.5,12.1,0.2861990950226244,109.74,1.0178603973027156,2010s,1,Modern 3-Point
2019,UTA,111.7,86.4,34.0,0.356,26.0,15.1,0.3935185185185185,112.72,0.9909510290986516,2010s,1,Modern 3-Point
2019,DEN,110.7,90.0,31.4,0.351,27.4,13.4,0.3488888888888888,112.596,0.9831610359160184,2010s,1,Modern 3-Point
2019,CHA,110.7,89.8,33.9,0.351,23.2,12.2,0.3775055679287305,112.164,0.9869476837487964,2010s,1,Modern 3-Point
2019,DAL,108.9,86.9,36.6,0.34,23.4,14.2,0.4211737629459148,112.232,0.9703114976120892,2010s,1,Modern 3-Point
2019,IND,108.0,87.0,25.4,0.374,26.0,13.7,0.2919540229885057,109.984,0.9819610125109106,2010s,1,Modern 3-Point
2019,PHX,107.5,87.4,29.3,0.329,23.9,15.6,0.3352402745995423,112.988,0.9514284702800296,2010s,1,Modern 3-Point
2019,ORL,107.3,89.1,32.1,0.356,25.5,13.2,0.3602693602693603,110.748,0.968866254921082,2010s,1,Modern 3-Point
2019,DET,107.0,88.3,34.8,0.348,22.5,13.8,0.3941109852774632,112.264,0.953110525190622,2010s,1,Modern 3-Point
2019,MIA,105.7,88.0,32.4,0.349,24.3,14.7,0.3681818181818181,112.248,0.9416648848977264,2010s,1,Modern 3-Point
2019,CHI,104.9,87.9,25.9,0.351,21.9,14.1,0.2946530147895335,111.108,0.9441264355401952,2010s,0,Pace & Space
2019,NYK,104.6,88.3,29.5,0.34,20.1,14.0,0.3340883352208381,112.816,0.9271734505743864,2010s,0,Pace & Space
2019,CLE,104.5,87.6,29.1,0.355,20.7,13.5,0.3321917808219178,110.208,0.9482070267131244,2010s,0,Pace & Space
2019,MEM,103.5,84.4,28.9,0.342,23.9,14.0,0.3424170616113743,108.52,0.9537412458532988,2010s,0,Pace & Space
2020,MIL,118.7,90.9,38.9,0.355,25.9,15.1,0.4279427942794279,116.868,1.0156758051819148,2020s,1,Modern 3-Point
2020,HOU,117.8,90.4,45.3,0.345,21.6,14.7,0.5011061946902654,116.584,1.0104302477183833,2020s,1,Modern 3-Point
2020,DAL,117.0,90.3,41.3,0.367,24.7,12.7,0.4573643410852713,113.472,1.0310913705583755,2020s,1,Modern 3-Point
2020,LAC,116.3,89.2,33.5,0.371,23.7,14.6,0.3755605381165919,115.372,1.0080435460943729,2020s,1,Modern 3-Point
2020,NOP,115.8,91.6,36.9,0.37,26.8,16.4,0.4028384279475983,118.296,0.9789003854737268,2020s,1,Modern 3-Point
2020,POR,115.0,91.2,34.1,0.377,20.6,12.8,0.3739035087719298,113.724,1.011220147022616,2020s,1,Modern 3-Point
2020,WAS,114.4,90.9,32.6,0.368,25.0,14.2,0.3586358635863586,115.924,0.9868534557123632,2020s,1,Modern 3-Point
2020,SAS,114.1,89.4,28.5,0.376,24.7,12.6,0.3187919463087248,112.296,1.016064686186507,2020s,1,Modern 3-Point
2020,BOS,113.7,89.6,34.5,0.364,23.0,13.8,0.3850446428571429,113.608,1.000809802126611,2020s,1,Modern 3-Point
2020,PHX,113.6,88.1,31.8,0.358,27.2,14.8,0.3609534619750284,113.372,1.0020110785731928,2020s,1,Modern 3-Point
2020,LAL,113.4,88.3,31.6,0.349,25.4,15.2,0.3578708946772367,114.192,0.993064312736444,2020s,1,Modern 3-Point
2020,MIN,113.3,91.6,39.7,0.336,23.8,15.3,0.4334061135371179,118.076,0.9595514753209796,2020s,1,Modern 3-Point
2020,TOR,112.8,87.9,37.0,0.374,25.2,14.8,0.4209328782707622,112.908,0.9990434690190244,2020s,1,Modern 3-Point
2020,MEM,112.6,90.9,31.5,0.347,26.9,15.2,0.3465346534653465,115.692,0.9732738650900666,2020s,1,Modern 3-Point
2020,MIA,112.0,84.4,35.4,0.379,25.9,14.9,0.419431279620853,110.388,1.0146030365619452,2020s,1,Modern 3-Point
2020,ATL,111.8,90.6,36.1,0.333,24.0,16.2,0.3984547461368654,117.096,0.9547721527635444,2020s,1,Modern 3-Point
2020,BKN,111.8,90.3,38.1,0.343,24.5,15.3,0.4219269102990033,116.204,0.9621011324911364,2020s,1,Modern 3-Point
2020,DEN,111.3,88.9,30.6,0.359,26.7,13.8,0.344206974128234,111.896,0.9946736255094016,2020s,1,Modern 3-Point
2020,UTA,111.3,85.1,35.2,0.38,22.4,15.1,0.4136310223266745,110.232,1.0096886566514265,2020s,1,Modern 3-Point
2020,PHI,110.7,87.9,31.6,0.368,25.8,14.2,0.3594994311717861,111.956,0.9887813069420128,2020s,1,Modern 3-Point
2020,OKC,110.4,85.5,30.2,0.355,21.7,13.7,0.3532163742690058,110.112,1.002615518744551,2020s,1,Modern 3-Point
2020,SAC,110.1,88.4,34.9,0.364,23.8,14.5,0.3947963800904977,111.832,0.9845124830102296,2020s,1,Modern 3-Point
2020,IND,109.4,88.5,28.0,0.363,25.9,13.2,0.3163841807909605,110.104,0.9936060451936352,2020s,1,Modern 3-Point
2020,ORL,107.3,88.6,32.2,0.343,23.9,12.8,0.363431151241535,111.388,0.963299457751284,2020s,1,Modern 3-Point
2020,DET,107.2,85.7,32.7,0.367,24.1,15.3,0.3815635939323221,110.856,0.9670202785595728,2020s,1,Modern 3-Point
2020,CLE,106.9,87.9,31.8,0.351,23.1,16.5,0.3617747440273037,113.156,0.94471349287709,2020s,1,Modern 3-Point
2020,CHI,106.8,88.6,35.1,0.348,23.2,15.5,0.3961625282167043,113.12,0.944130127298444,2020s,1,Modern 3-Point
2020,GSW,106.3,88.2,31.3,0.334,25.6,14.9,0.354875283446712,113.308,0.9381508807851164,2020s,1,Modern 3-Point
2020,NYK,105.8,89.3,28.4,0.337,22.1,14.3,0.3180291153415453,113.94,0.9285588906441988,2020s,0,Pace & Space
2020,CHA,102.9,85.9,34.3,0.352,23.8,14.6,0.39930151338766,110.004,0.9354205301625396,2020s,0,Pace & Space
2021,MIL,120.1,91.8,37.1,0.389,25.5,13.8,0.4041394335511983,115.016,1.0442025457327675,2020s,1,Modern 3-Point
2021,BKN,118.6,87.3,36.1,0.392,26.8,13.5,0.4135166093928981,110.7,1.071364046973803,2020s,1,Modern 3-Point
2021,WAS,116.6,90.9,29.0,0.351,25.5,14.4,0.319031903190319,116.82800000000002,0.9980484130516656,2020s,1,Modern 3-Point
2021,UTA,116.4,88.1,43.0,0.389,23.7,14.2,0.4880817253121453,111.76,1.0415175375805297,2020s,1,Modern 3-Point
2021,POR,116.1,91.1,40.8,0.385,21.3,11.1,0.4478594950603732,111.704,1.039354007018549,2020s,1,Modern 3-Point
2021,PHX,115.3,88.3,34.6,0.378,26.9,12.5,0.391845979614949,109.028,1.0575265069523423,2020s,1,Modern 3-Point
2021,IND,115.3,91.2,34.0,0.364,27.4,13.5,0.3728070175438596,113.808,1.0131097989596514,2020s,1,Modern 3-Point
2021,DEN,115.1,89.2,34.2,0.377,26.8,13.5,0.3834080717488789,111.28,1.0343278217109992,2020s,1,Modern 3-Point
2021,NOP,114.6,89.1,30.4,0.348,26.0,14.6,0.3411896745230078,115.18399999999998,0.9949298513682456,2020s,1,Modern 3-Point
2021,LAC,114.0,86.7,34.7,0.411,24.4,13.2,0.4002306805074971,108.392,1.0517381356557678,2020s,1,Modern 3-Point
2021,ATL,113.7,87.2,33.4,0.373,24.1,13.2,0.3830275229357798,111.048,1.023881564728766,2020s,1,Modern 3-Point
2021,SAC,113.7,88.6,33.3,0.364,25.5,13.4,0.3758465011286682,111.68,1.0180873925501432,2020s,1,Modern 3-Point
2021,GSW,113.7,88.2,38.7,0.376,27.7,15.0,0.4387755102040817,112.484,1.0108104263717506,2020s,1,Modern 3-Point
2021,PHI,113.6,86.9,30.1,0.374,23.7,14.4,0.3463751438434982,112.52,1.0095982936366867,2020s,1,Modern 3-Point
2021,MEM,113.3,91.8,31.4,0.356,26.9,13.3,0.3420479302832244,114.472,0.98976168844783,2020s,1,Modern 3-Point
2021,BOS,112.6,88.9,36.4,0.374,23.5,14.1,0.4094488188976377,112.152,1.0039945787859332,2020s,1,Modern 3-Point
2021,DAL,112.4,87.3,38.1,0.362,22.9,12.1,0.436426116838488,108.728,1.033772349348834,2020s,1,Modern 3-Point
2021,MIN,112.1,90.9,37.6,0.349,25.6,14.3,0.4136413641364136,115.364,0.9717069449741688,2020s,1,Modern 3-Point
2021,TOR,111.3,88.7,39.3,0.368,24.1,13.2,0.4430665163472378,111.272,1.0002516356316054,2020s,1,Modern 3-Point
2021,SAS,111.1,90.5,28.4,0.35,24.4,11.4,0.3138121546961326,111.58,0.9956981537910018,2020s,1,Modern 3-Point
2021,CHI,110.7,88.6,34.0,0.37,26.8,15.1,0.3837471783295711,111.4,0.9937163375224416,2020s,1,Modern 3-Point
2021,LAL,109.5,86.1,31.2,0.354,24.7,15.2,0.3623693379790941,111.552,0.981604991394148,2020s,1,Modern 3-Point
2021,CHA,109.5,87.8,37.0,0.369,26.8,14.8,0.4214123006833713,111.796,0.979462592579341,2020s,1,Modern 3-Point
2021,HOU,108.8,88.5,40.6,0.339,23.6,14.7,0.4587570621468926,113.012,0.9627296216331008,2020s,1,Modern 3-Point
2021,MIA,108.1,83.7,36.2,0.358,26.3,14.1,0.4324970131421744,107.084,1.0094878786746853,2020s,1,Modern 3-Point
2021,NYK,107.0,86.5,30.0,0.392,21.4,12.9,0.3468208092485549,108.596,0.9853033260893588,2020s,0,Pace & Space
2021,DET,106.6,85.6,32.9,0.351,24.2,14.9,0.3843457943925233,110.796,0.962128596700242,2020s,1,Modern 3-Point
2021,OKC,105.0,88.0,35.1,0.339,22.1,16.1,0.3988636363636363,113.472,0.9253384094754652,2020s,1,Modern 3-Point
2021,ORL,104.0,89.2,31.8,0.343,21.8,12.8,0.3565022421524663,111.416,0.9334386443598766,2020s,0,Pace & Space
2021,CLE,103.8,85.8,29.7,0.336,23.8,15.5,0.3461538461538461,111.156,0.9338227356148115,2020s,0,Pace & Space
2022,MIN,115.9,91.0,41.3,0.358,25.7,14.3,0.4538461538461538,115.464,1.0037760687313797,2020s,1,Modern 3-Point
2022,MEM,115.6,94.4,32.7,0.353,26.0,13.2,0.3463983050847458,117.764,0.9816242654801126,2020s,1,Modern 3-Point
2022,MIL,115.5,89.4,38.4,0.366,23.9,13.4,0.4295302013422818,112.876,1.0232467486445302,2020s,1,Modern 3-Point
2022,CHA,115.3,91.4,38.2,0.365,28.1,13.3,0.4179431072210066,114.116,1.010375407480108,2020s,1,Modern 3-Point
2022,PHX,114.8,90.1,31.9,0.364,27.4,12.9,0.3540510543840177,111.756,1.0272379111636063,2020s,1,Modern 3-Point
2022,ATL,113.9,88.3,34.4,0.374,24.6,11.9,0.3895809739524348,110.012,1.0353415990982802,2020s,1,Modern 3-Point
2022,UTA,113.6,86.2,40.3,0.36,22.4,14.0,0.4675174013921113,110.496,1.0280915146249636,2020s,1,Modern 3-Point
2022,SAS,113.2,92.7,32.0,0.352,27.9,12.7,0.3451995685005393,114.376,0.9897181226830803,2020s,1,Modern 3-Point
2022,BKN,112.9,88.4,31.7,0.361,25.3,14.1,0.3585972850678732,112.048,1.007603884049693,2020s,1,Modern 3-Point
2022,DEN,112.7,86.3,35.9,0.353,27.8,14.5,0.4159907300115875,110.04,1.024173027989822,2020s,1,Modern 3-Point
2022,LAL,112.1,88.8,34.5,0.347,24.0,14.5,0.3885135135135135,113.42,0.9883618409451596,2020s,1,Modern 3-Point
2022,BOS,111.8,87.4,37.1,0.356,24.8,13.6,0.4244851258581235,110.196,1.0145558822461795,2020s,1,Modern 3-Point
2022,CHI,111.6,86.9,28.8,0.369,23.9,12.8,0.3314154200230149,109.16,1.022352510076951,2020s,1,Modern 3-Point
2022,IND,111.5,89.5,35.4,0.344,25.4,14.4,0.3955307262569832,113.316,0.983974019555932,2020s,1,Modern 3-Point
2022,GSW,111.0,86.4,39.4,0.364,27.1,14.9,0.4560185185185185,110.232,1.0069671238841715,2020s,1,Modern 3-Point
2022,SAC,110.3,88.1,33.2,0.344,23.7,14.1,0.376844494892168,112.45199999999998,0.9808629459680576,2020s,1,Modern 3-Point
2022,MIA,110.0,84.8,35.8,0.379,25.5,14.6,0.4221698113207547,108.816,1.0108807528304662,2020s,1,Modern 3-Point
2022,PHI,109.9,84.5,31.8,0.364,23.7,12.5,0.3763313609467456,107.472,1.0225919309215423,2020s,1,Modern 3-Point
2022,HOU,109.7,86.4,38.7,0.349,23.6,16.5,0.4479166666666667,113.68,0.9649894440534834,2020s,1,Modern 3-Point
2022,TOR,109.4,91.3,34.2,0.349,22.1,12.5,0.3745892661555312,113.172,0.9666702011098152,2020s,1,Modern 3-Point
2022,NOP,109.3,88.0,32.1,0.332,25.0,14.1,0.3647727272727273,112.308,0.9732165117355844,2020s,1,Modern 3-Point
2022,WAS,108.6,86.0,30.6,0.342,25.0,13.1,0.3558139534883721,108.648,0.9995582063176496,2020s,1,Modern 3-Point
2022,LAC,108.4,87.4,34.2,0.374,24.0,13.7,0.391304347826087,109.724,0.9879333600670774,2020s,1,Modern 3-Point
2022,DAL,108.0,85.1,37.4,0.35,23.4,12.5,0.4394829612220917,106.928,1.0100254376776896,2020s,1,Modern 3-Point
2022,CLE,107.8,84.6,32.8,0.355,25.2,14.4,0.3877068557919622,108.724,0.9915014164305948,2020s,1,Modern 3-Point
2022,NYK,106.5,86.2,36.9,0.357,21.9,13.3,0.4280742459396751,110.104,0.9672673109060524,2020s,1,Modern 3-Point
2022,POR,106.2,87.1,36.8,0.346,22.9,14.5,0.4225028702640643,111.104,0.9558611751152074,2020s,1,Modern 3-Point
2022,DET,104.8,88.6,34.6,0.326,23.5,14.2,0.3905191873589165,112.48,0.9317211948790896,2020s,1,Modern 3-Point
2022,ORL,104.2,88.3,36.9,0.331,23.7,14.5,0.4178935447338618,111.468,0.9347974306527436,2020s,1,Modern 3-Point
2022,OKC,103.7,89.1,37.4,0.323,22.2,14.0,0.4197530864197531,111.856,0.9270848233443,2020s,1,Modern 3-Point
2023,SAC,120.7,88.2,37.3,0.369,27.3,13.5,0.4229024943310657,112.744,1.0705669481302775,2020s,1,Modern 3-Point
2023,GSW,118.9,90.2,43.2,0.385,29.8,16.3,0.4789356984478936,115.388,1.0304364405310775,2020s,1,Modern 3-Point
2023,ATL,118.4,92.4,30.5,0.352,25.0,12.9,0.33008658008658,115.244,1.0273853736420115,2020s,1,Modern 3-Point
2023,BOS,117.9,88.8,42.6,0.377,26.7,13.4,0.4797297297297297,111.704,1.0554680226312396,2020s,1,Modern 3-Point
2023,OKC,117.5,92.6,34.1,0.356,24.4,13.0,0.3682505399568035,116.028,1.012686592891371,2020s,1,Modern 3-Point
2023,LAL,117.2,89.0,31.2,0.346,25.3,14.1,0.350561797752809,114.804,1.0208703529493746,2020s,1,Modern 3-Point
2023,UTA,117.1,89.8,37.8,0.353,26.0,15.4,0.420935412026726,115.672,1.0123452520921226,2020s,1,Modern 3-Point
2023,MEM,116.9,92.1,34.2,0.351,26.0,13.6,0.3713355048859935,116.17199999999998,1.0062665702578937,2020s,1,Modern 3-Point
2023,MIL,116.9,90.4,40.3,0.368,25.8,14.6,0.4457964601769911,114.856,1.0177961969770843,2020s,1,Modern 3-Point
2023,IND,116.3,89.6,37.0,0.367,27.0,14.9,0.4129464285714286,114.928,1.0119379089516916,2020s,1,Modern 3-Point
2023,NYK,116.0,89.4,35.7,0.354,22.9,13.0,0.3993288590604026,113.62,1.0209470163703571,2020s,1,Modern 3-Point
2023,DEN,115.8,86.4,31.2,0.379,28.9,14.5,0.3611111111111111,110.756,1.045541550796345,2020s,1,Modern 3-Point
2023,MIN,115.8,87.4,33.3,0.365,26.2,15.3,0.3810068649885583,113.128,1.0236192631355632,2020s,1,Modern 3-Point
2023,PHI,115.2,83.8,32.6,0.387,25.2,13.7,0.3890214797136038,108.544,1.0613207547169812,2020s,1,Modern 3-Point
2023,NOP,114.4,87.6,30.1,0.364,25.9,14.6,0.3436073059360731,112.936,1.0129630941418148,2020s,1,Modern 3-Point
2023,DAL,114.2,84.3,41.0,0.371,22.9,12.2,0.4863582443653618,107.544,1.061890946961244,2020s,1,Modern 3-Point
2023,PHX,113.6,90.1,32.6,0.374,27.3,13.5,0.3618201997780244,113.148,1.0039947679145895,2020s,1,Modern 3-Point
2023,LAC,113.6,86.1,33.4,0.381,23.9,14.2,0.3879210220673635,110.816,1.02512272596015,2020s,1,Modern 3-Point
2023,POR,113.4,85.4,35.3,0.365,24.2,14.5,0.4133489461358313,110.724,1.0241682020158231,2020s,1,Modern 3-Point
2023,BKN,113.4,85.1,33.8,0.378,25.5,13.7,0.3971797884841363,108.524,1.044930153698721,2020s,1,Modern 3-Point
2023,WAS,113.2,86.9,31.7,0.356,25.4,14.1,0.3647871116225546,110.856,1.021144547881937,2020s,1,Modern 3-Point
2023,CHI,113.1,86.8,28.9,0.361,24.5,13.4,0.3329493087557603,109.792,1.0301296997959777,2020s,1,Modern 3-Point
2023,SAS,113.0,92.6,32.2,0.345,27.2,15.3,0.347732181425486,117.228,0.9639335312382707,2020s,1,Modern 3-Point
2023,TOR,112.9,91.3,32.0,0.335,23.9,11.7,0.3504928806133625,113.296,0.996504730970202,2020s,1,Modern 3-Point
2023,CLE,112.3,85.2,31.6,0.367,24.9,13.3,0.3708920187793427,108.4,1.0359778597785978,2020s,1,Modern 3-Point
2023,ORL,111.4,86.3,31.1,0.346,23.2,15.1,0.3603707995365006,112.4,0.9911032028469752,2020s,1,Modern 3-Point
2023,CHA,111.0,90.4,32.5,0.33,25.1,14.2,0.3595132743362831,114.984,0.9653517011062408,2020s,1,Modern 3-Point
2023,HOU,110.7,88.9,31.9,0.327,22.4,16.2,0.358830146231721,116.232,0.952405533760066,2020s,1,Modern 3-Point
2023,DET,110.3,87.1,32.4,0.351,23.0,15.1,0.3719862227324914,113.50799999999998,0.9717376748775418,2020s,1,Modern 3-Point
2023,MIA,109.5,85.3,34.8,0.344,23.8,13.5,0.4079718640093786,108.92,1.0053250091810504,2020s,1,Modern 3-Point
2024,IND,123.3,92.7,35.3,0.374,30.8,12.9,0.3807982740021574,114.62,1.0757284941545977,2020s,1,Modern 3-Point
2024,BOS,120.6,90.2,42.5,0.388,26.9,11.9,0.4711751662971175,110.988,1.0866039571845605,2020s,1,Modern 3-Point
2024,OKC,120.1,89.3,34.2,0.389,27.1,12.7,0.3829787234042554,111.46,1.0775165978826484,2020s,1,Modern 3-Point
2024,MIL,119.0,88.5,38.1,0.373,26.5,12.9,0.4305084745762712,111.916,1.0632974731048286,2020s,1,Modern 3-Point
2024,ATL,118.3,92.5,37.7,0.364,26.6,13.5,0.4075675675675676,116.208,1.0180022029464408,2020s,1,Modern 3-Point
2024,LAL,118.0,87.5,31.4,0.377,28.5,14.0,0.3588571428571428,112.148,1.0521810464743018,2020s,1,Modern 3-Point
2024,DAL,117.9,89.7,39.5,0.369,25.7,12.5,0.4403567447045707,112.1,1.0517395182872435,2020s,1,Modern 3-Point
2024,GSW,117.8,91.6,38.9,0.38,29.3,14.3,0.4246724890829694,114.7,1.0270270270270272,2020s,1,Modern 3-Point
2024,SAC,116.6,90.9,39.3,0.366,28.3,13.1,0.4323432343234323,113.196,1.030071733983533,2020s,1,Modern 3-Point
2024,PHX,116.2,86.1,32.6,0.382,27.0,14.9,0.3786295005807201,111.296,1.0440626797009778,2020s,1,Modern 3-Point
2024,UTA,115.7,89.9,36.5,0.354,27.2,15.7,0.4060066740823136,115.544,1.0013501350135012,2020s,1,Modern 3-Point
2024,LAC,115.6,86.7,33.2,0.381,25.6,13.1,0.3829296424452134,109.568,1.055052570093458,2020s,1,Modern 3-Point
2024,NOP,115.1,87.4,32.6,0.383,27.0,13.0,0.3729977116704805,110.432,1.0422703564184297,2020s,1,Modern 3-Point
2024,DEN,114.9,88.8,31.2,0.374,29.5,12.6,0.3513513513513513,110.156,1.043066197029667,2020s,1,Modern 3-Point
2024,PHI,114.6,89.4,33.3,0.363,24.9,12.0,0.37248322147651,111.784,1.0251914406355112,2020s,1,Modern 3-Point
2024,HOU,114.3,91.0,36.1,0.352,24.8,12.7,0.3967032967032967,113.996,1.0026667602372012,2020s,1,Modern 3-Point
2024,WAS,113.7,91.4,35.5,0.348,27.9,14.0,0.3884026258205689,114.288,0.994855102897942,2020s,1,Modern 3-Point
2024,MIN,113.0,85.0,32.7,0.387,26.6,14.2,0.3847058823529412,109.276,1.0340788462242396,2020s,1,Modern 3-Point
2024,NYK,112.8,88.7,35.8,0.369,24.4,13.2,0.403607666290868,111.492,1.011731783446346,2020s,1,Modern 3-Point
2024,CLE,112.6,87.2,36.8,0.367,28.0,13.6,0.4220183486238532,109.776,1.0257251129572948,2020s,1,Modern 3-Point
2024,TOR,112.4,89.7,33.1,0.347,28.5,14.0,0.3690078037904125,113.204,0.992897777463694,2020s,1,Modern 3-Point
2024,CHI,112.3,89.5,32.1,0.358,25.0,12.2,0.358659217877095,110.984,1.011857565054422,2020s,1,Modern 3-Point
2024,SAS,112.1,90.7,36.4,0.347,29.9,15.1,0.4013230429988974,114.6,0.9781849912739964,2020s,1,Modern 3-Point
2024,ORL,110.5,84.9,31.3,0.352,24.7,14.7,0.3686690223792697,110.336,1.0014863689095126,2020s,1,Modern 3-Point
2024,BKN,110.4,89.1,36.7,0.362,25.6,13.1,0.4118967452300786,111.396,0.9910589249165144,2020s,1,Modern 3-Point
2024,MIA,110.1,85.6,33.7,0.37,25.8,12.7,0.3936915887850468,107.98,1.0196332654195222,2020s,1,Modern 3-Point
2024,DET,109.9,88.2,31.7,0.348,25.5,15.2,0.3594104308390022,112.948,0.9730141303962886,2020s,1,Modern 3-Point
2024,CHA,106.6,87.0,34.0,0.355,24.8,13.8,0.3908045977011494,108.896,0.9789156626506024,2020s,1,Modern 3-Point
2024,POR,106.4,89.7,33.2,0.345,23.1,15.2,0.3701226309921962,113.92,0.933988764044944,2020s,1,Modern 3-Point
2024,MEM,105.8,88.2,37.8,0.346,24.7,15.1,0.4285714285714285,112.54,0.940110183046028,2020s,1,Modern 3-Point
2025,CLE,121.9,90.8,41.5,0.383,28.1,13.2,0.4570484581497797,113.636,1.0727234327149848,2020s,1,Modern 3-Point
2025,MEM,121.7,93.3,37.9,0.367,28.4,15.7,0.4062165058949625,119.252,1.0205279576023882,2020s,1,Modern 3-Point
2025,DEN,120.8,89.8,31.9,0.376,31.0,14.3,0.3552338530066815,114.352,1.056387295368686,2020s,1,Modern 3-Point
2025,OKC,120.5,92.7,38.8,0.374,26.9,11.7,0.4185544768069039,113.376,1.062835167936777,2020s,1,Modern 3-Point
2025,ATL,118.2,91.8,37.7,0.358,29.6,15.5,0.4106753812636166,117.508,1.0058889607516084,2020s,1,Modern 3-Point
2025,CHI,117.8,92.0,42.0,0.367,29.1,14.7,0.4565217391304347,115.368,1.0210803689064558,2020s,1,Modern 3-Point
2025,IND,117.4,89.3,35.8,0.368,29.2,13.2,0.4008958566629339,112.004,1.0481768508267562,2020s,1,Modern 3-Point
2025,BOS,116.3,90.0,48.2,0.368,26.1,11.9,0.5355555555555556,110.304,1.0543588627792282,2020s,1,Modern 3-Point
2025,NYK,115.8,89.2,34.1,0.369,27.5,13.3,0.382286995515695,111.608,1.0375600315389577,2020s,1,Modern 3-Point
2025,SAC,115.7,90.1,35.2,0.357,26.5,13.3,0.3906770255271921,112.728,1.0263643460364773,2020s,1,Modern 3-Point
2025,MIL,115.5,86.4,36.6,0.387,25.5,13.4,0.4236111111111111,109.964,1.0503437488632643,2020s,1,Modern 3-Point
2025,DET,115.5,89.8,35.4,0.362,26.4,14.9,0.3942093541202672,114.512,1.0086279167248848,2020s,1,Modern 3-Point
2025,MIN,114.3,87.6,39.9,0.377,26.1,14.5,0.4554794520547945,111.692,1.0233499265838195,2020s,1,Modern 3-Point
2025,HOU,114.3,93.4,35.8,0.353,23.3,13.9,0.3832976445396145,117.244,0.9748899730476612,2020s,1,Modern 3-Point
2025,DAL,114.2,87.7,34.2,0.364,25.2,14.0,0.3899657924743444,111.864,1.0208825001787885,2020s,1,Modern 3-Point
2025,SAS,113.9,89.8,39.6,0.357,28.6,13.9,0.4409799554565702,112.94,1.008500088542589,2020s,1,Modern 3-Point
2025,GSW,113.8,90.4,42.4,0.364,29.1,14.0,0.4690265486725663,114.124,0.9971609827906488,2020s,1,Modern 3-Point
2025,PHX,113.6,86.3,38.0,0.378,27.8,14.1,0.440324449594438,109.552,1.0369504892653718,2020s,1,Modern 3-Point
2025,LAL,113.4,85.5,36.4,0.366,26.0,14.0,0.4257309941520468,109.708,1.0336529697013892,2020s,1,Modern 3-Point
2025,LAC,112.9,86.3,33.4,0.373,25.2,14.9,0.3870220162224797,110.748,1.019431502149023,2020s,1,Modern 3-Point
2025,UTA,111.9,88.7,39.8,0.35,25.5,17.2,0.4487034949267192,115.756,0.9666885517813332,2020s,1,Modern 3-Point
2025,TOR,110.9,91.0,34.0,0.348,28.5,15.3,0.3736263736263736,115.584,0.9594753599114064,2020s,1,Modern 3-Point
2025,POR,110.9,90.2,37.7,0.342,23.8,16.0,0.417960088691796,115.968,0.956298289183223,2020s,1,Modern 3-Point
2025,MIA,110.6,87.0,37.3,0.367,26.4,13.6,0.428735632183908,109.488,1.0101563641677629,2020s,1,Modern 3-Point
2025,NOP,109.8,89.9,34.6,0.347,25.8,14.6,0.3848720800889877,114.136,0.9620102334057616,2020s,1,Modern 3-Point
2025,PHI,109.6,87.4,37.2,0.341,23.2,13.6,0.425629290617849,110.9,0.9882777276825968,2020s,1,Modern 3-Point
2025,WAS,108.0,89.9,39.1,0.335,25.1,15.6,0.4349276974416017,114.564,0.9427045145071752,2020s,1,Modern 3-Point
2025,ORL,105.4,85.8,35.3,0.318,23.0,14.2,0.4114219114219114,110.12,0.957137667998547,2020s,1,Modern 3-Point
2025,CHA,105.1,89.1,38.3,0.339,24.3,15.5,0.4298540965207632,113.312,0.9275275345947472,2020s,1,Modern 3-Point
2025,BKN,105.1,86.1,39.4,0.344,25.2,15.2,0.4576074332171893,110.408,0.9519237736395912,2020s,1,Modern 3-Point
